profession_sante,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,2A,2B,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,971,972,973,974,976
allergologues,14,16,0,4,0,54,18,12,0,26,2,12,54,14,0,10,24,2,8,20,0,0,8,10,32,16,12,26,0,4,58,52,0,84,46,34,0,48,52,0,30,0,48,2,124,24,10,4,0,112,60,36,10,14,26,0,8,58,8,44,10,0,8,22,22,0,22,14,22,146,0,16,34,16,38,224,20,40,82,0,10,8,0,52,44,34,32,48,0,20,28,42,92,54,88,38,50,24,0,34,0
anesthesistes reanimateurs,534,560,566,122,222,3238,622,184,0,384,490,180,6546,1248,212,554,846,280,270,902,824,60,414,752,388,324,238,1174,298,324,1234,4378,98,4184,3188,1732,134,960,2034,170,478,290,1186,136,3220,922,30,522,28,1632,446,1040,242,244,1600,126,786,1002,204,4184,566,98,1906,1096,2196,304,1314,1462,1200,5599,76,894,824,766,1186,6312,2158,1226,2112,278,1068,522,538,2104,1324,648,508,634,300,294,250,1828,3380,1664,1610,1200,432,306,40,948,0
autres medecins,106,190,164,164,102,1184,74,16,60,74,148,126,2026,224,58,160,200,26,66,252,182,4,146,102,148,64,90,232,92,132,432,930,70,1340,1380,408,62,288,198,6,88,128,144,32,648,184,30,90,4,226,62,286,30,30,268,72,264,272,74,962,200,30,444,250,444,210,158,1134,534,1386,30,202,202,258,150,3540,458,366,460,8,94,262,84,766,356,50,32,110,46,172,16,606,1412,320,460,332,66,106,68,210,0
cardiologues,590,718,706,358,290,4326,538,370,120,432,722,500,8300,1728,200,542,1456,494,504,1022,820,98,510,1136,924,520,844,1586,388,632,1524,3612,138,4514,3076,1900,150,1590,2264,246,718,414,1464,176,2796,1092,290,494,102,1140,554,1086,200,232,1890,278,1304,2236,330,5278,1090,340,2540,1684,2274,496,1274,2942,1838,4114,144,646,680,650,1468,9236,2266,2176,3450,532,1088,714,718,3270,1554,694,860,500,582,514,272,3130,4334,3692,2990,1908,700,438,132,1494,32
chirurgiens,882,966,1096,250,546,6490,980,448,216,994,1034,360,9866,2246,406,1028,1954,670,598,2128,1418,160,986,2148,1008,492,782,2522,466,580,2352,6486,212,7042,5228,3398,244,2172,3160,368,896,702,1996,386,4182,1740,192,932,152,2678,970,1840,442,490,2726,352,1618,2664,474,7214,1594,326,3754,1940,3118,436,1724,4304,2296,10212,262,1708,1802,1606,2440,21242,4494,2534,3748,914,1954,1192,584,4176,2332,1362,1414,1422,664,852,372,2942,4398,2832,3032,2644,918,880,144,1552,4
chirurgiens dentistes hors specialistes d orthopedie dento faciale odf,8877,6235,4895,2495,2425,30864,4532,3241,2514,3990,6199,4533,43384,7986,2091,4303,10490,3681,3606,7572,9165,1050,5706,7729,8627,5497,4401,15340,3334,2813,13076,32480,3064,31388,24136,17180,2187,8127,19358,3088,6937,3607,9731,3113,23761,7622,2656,4324,962,10637,4987,8987,1957,2983,13379,1910,12641,16896,2725,36812,8426,2607,17683,12566,15671,4560,8738,24493,12307,32821,2278,6779,5628,7580,14713,65149,13369,17021,22399,3845,5053,5671,3671,21863,9429,9299,5241,4587,5280,3536,1733,16716,29918,14279,19825,14874,6117,5164,1916,13987,336
chirurgiens dentistes specialistes d orthopedie dento faciale odf,552,218,208,194,214,1874,204,166,78,252,350,118,3088,436,22,316,476,112,170,254,576,0,208,424,210,350,286,568,242,178,892,1996,172,2544,2080,1342,80,328,870,86,394,172,444,94,1668,410,192,202,20,600,160,678,106,194,634,144,850,996,104,2758,516,82,1104,606,972,166,382,1656,578,1976,0,282,368,360,940,3344,774,1114,1944,134,280,278,174,1306,734,478,216,144,250,112,92,1188,2580,902,1274,826,142,210,38,556,0
dermatologues,312,424,252,142,212,3022,276,164,58,220,360,176,4408,862,146,342,692,178,188,974,404,18,418,880,530,334,276,1182,234,114,890,2946,122,3080,2206,1456,120,1040,1626,162,344,244,884,116,1738,570,90,242,32,920,430,790,130,202,1238,114,820,910,92,2764,462,130,956,906,1314,244,430,2042,840,2794,150,402,380,438,1026,9526,1458,1056,2174,176,548,442,98,1766,648,338,710,440,226,198,106,1558,3316,994,1910,1214,344,280,98,622,0
endocrinologues,182,108,50,74,104,1052,8,50,70,102,116,104,1434,264,60,46,124,28,134,238,14,0,58,156,228,16,110,180,120,92,314,1042,58,810,872,302,66,258,466,12,58,48,156,4,450,268,14,112,8,180,38,134,14,30,174,0,172,160,74,656,106,6,174,178,352,58,194,550,172,1186,30,116,96,106,194,2518,380,216,746,40,138,210,118,380,258,88,194,146,0,0,98,348,950,418,536,386,178,162,36,382,0
ensemble des auxiliaires medicaux,43053,33525,27494,19173,19905,144125,29372,21366,18843,18845,42028,30759,294057,44802,12464,20483,56621,16406,23574,36428,49570,11534,33781,34727,53967,28039,19263,98416,23641,28816,92269,149318,18506,178838,164979,83329,13585,42544,117132,15596,43277,18675,68641,20820,100791,36925,18450,28422,6530,50621,34051,34127,10037,15356,50031,11400,79067,80094,12568,238983,38366,16334,130129,53227,89751,28307,69644,99489,46452,172144,13740,39257,27900,40320,60598,171310,76927,72192,76057,20285,38497,44682,27866,147424,60163,43654,23784,32012,22912,21204,8056,66173,88299,57917,72112,61566,53095,50053,10470,101406,5358
ensemble des chirurgiens dentistes,9429,6453,5103,2689,2639,32738,4736,3407,2592,4242,6549,4651,46472,8422,2113,4619,10966,3793,3776,7826,9741,1050,5914,8153,8837,5847,4687,15908,3576,2991,13968,34476,3236,33932,26216,18522,2267,8455,20228,3174,7331,3779,10175,3207,25429,8032,2848,4526,982,11237,5147,9665,2063,3177,14013,2054,13491,17892,2829,39570,8942,2689,18787,13172,16643,4726,9120,26149,12885,34797,2278,7061,5996,7940,15653,68493,14143,18135,24343,3979,5333,5949,3845,23169,10163,9777,5457,4731,5530,3648,1825,17904,32498,15181,21099,15700,6259,5374,1954,14543,336
ensemble des medecins,20366,20134,15666,8566,8316,87998,13786,10602,6362,11738,18240,11156,153530,35650,6660,14952,34382,11002,11054,29592,24356,4240,16898,28854,22908,17296,14426,46198,8824,9376,38206,93950,7812,110284,81154,53450,7194,34736,65028,10136,20456,13452,36904,8430,73432,26586,6938,13464,2720,40476,18196,28874,6764,9738,41450,6562,35790,45836,7922,131900,28784,9132,61428,34636,46636,11916,29926,72286,37208,118509,8254,22248,21014,24620,39808,232024,62392,50420,68558,13648,28596,18976,11922,66180,32620,23606,21320,21614,14708,12604,6640,53642,85758,54848,59934,47650,17824,15344,4804,40666,982
ensemble des medecins generalistes,13042,11494,8838,5462,5140,38596,8176,7016,4462,6518,10484,7132,69218,19420,4160,8294,20662,6142,6466,15630,14808,3106,10244,15950,13400,11826,8228,27044,4456,4930,20678,43968,5518,53246,38880,29270,4574,17636,35222,6832,12904,7620,20796,5986,39536,13814,4742,7392,1830,22970,11378,15818,4152,6114,21694,4450,21370,25530,4490,75940,16630,5924,37706,18410,22570,7076,16638,36414,19160,51766,6164,12436,11324,14184,21686,70956,33510,27056,31390,8678,16732,10402,6354,33314,15860,14668,12516,13060,9590,7128,3306,26356,34088,28378,27602,24436,9820,9116,3116,25296,822
ensemble des medecins specialistes hors generalistes,7324,8640,6828,3104,3176,49402,5610,3586,1900,5220,7756,4024,84312,16230,2500,6658,13720,4860,4588,13962,9548,1134,6654,12904,9508,5470,6198,19154,4368,4446,17528,49982,2294,57038,42274,24180,2620,17100,29806,3304,7552,5832,16108,2444,33896,12772,2196,6072,890,17506,6818,13056,2612,3624,19756,2112,14420,20306,3432,55960,12154,3208,23722,16226,24066,4840,13288,35872,18048,66743,2090,9812,9690,10436,18122,161068,28882,23364,37168,4970,11864,8574,5568,32866,16760,8938,8804,8554,5118,5476,3334,27286,51670,26470,32332,23214,8004,6228,1688,15370,160
